
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"For the last time, Amy - I don't need a new girlfriend. I'm fine as I am." Connor sighed, slightly exasperated.
			"You sure? There's one there, totally your type." Amy grinned.
			"What, is she a prick as well?" Connor smirked.
			Amy chuckled. "Have a shit night, dickhead."
			"Get home unsafe, twat." Connor retorted.
			Both smirked, apparantly concluding a standard interaction between them..

			She returned to Chloe and Bea. "Sorry about that!"
			The girls smiled, and began talking.
			"So... what are you doing for uni?" Amy asked them.
			"I'm studying Law and Sociology." Bea answered.
			"And I study Biotech." Chloe added.
			Amy nodded. "What do you guys wanna do when you graduate?"
			"I'm hoping to be a defence lawyer." Bea smiled. "There's just not enough solicitors available to normal people."
			Amy smiled back. "That's cool! I'll keep you in mind should I get nicked."
			They all laughed. Chloe piped up.
			"I'm hoping to go into medical research." she explained. "That's why I chose here - their biotech course is frankly world-class."
			Amy raised an eyebrow, surprised. "You're telling me that Drackhill is known for something other than crackheads?"
			Another bout of laughter.
			"So, what do you do then? Are you at the uni, or do you work?" asked Bea.
			"Work, sadly." Amy chuckled. "I work in a local cafe - and part-time in a tattoo parlour."
			She pulled up her sleeve, revealing the collage of inkworks.
			"Those are so cool!" Bea smiled, looking at them.
			"Hah, thanks." she grinned. "I will say, customers are a lot more polite in a tattoo parlour than they are in the caffe. I think the whole 'having a needle in hand' probably helps."
			The girls chuckled. Amy sipped her drink.
			"Theoretically, this is supposed to be my gap year." she began. "I did zoology in college, and was hoping to do veterinary science at uni. Ideally, I can save up enough money to attend... but I might just carry on working."
			"I've heard good things about the veterinary science programme." Chloe nodded, smiling. "One of my professors teaches some of their classes, too."
			"What would you like to do, if you took that course?" asked Bea.
			Amy leaned back, stroking her chin. "I'm not sure. I'd like to work with exotic wildlife - maybe go travelling. But honestly, as long as I'm helping out animals, I'm happy."
			"That's sweet." Bea smiled. "Do you have pets?"
			"Had a dog for a while." Amy nodded, smiling nostalgically. "She passed last year, bless her."
			At that, she quickly sat forward, as if pre-empting any sympathy. "You guys knew each other before uni, or?"
			"Oh, yeah." Bea nodded. "We first met in school back home."
			"Where you guys from?"
			"Marlingham." Chloe answered.
			"...where the hell is 'Marlingham?'" Amy grinned, cocking an eyebrow.
			"Near Tisford." Bea chuckled.
			Amy simply cocked her eyebrow further up.
			"It's not far from Swindon." Chloe smirked. "About half an hour."
			"Oh, right." Amy chuckled. "Nice place?"
			"Ugh, not at all." Bea grinned. "It's just so pompous there. And it's tiny, too - there's nothing at all to do."
			"That's why we chose Drackhill." Chloe added. "We were going to apply to one of the Oxbridges, but we just hated the toffishness."
			"Well, if there's one thing this city's got going for it, it's the lack of pomp." Amy laughed.
			The girls chuckled, and Bea piped up.
			"So, have you always lived here?"
			"Born and bred." Amy shrugged. "I was raised in a foster-home."
			A dark memory threatened to push to the surface, but she beat it back down into her subconscious.
			"Anyway, you guys want shots?" she grinned. With that, the girls drank into the night.

			Later, Connor left the club, apparently done with whatever he was doing there.
			He noticed a group of skinheads loitering near the alley as he left, their stares drilling into him. He tensed, but kept walking.
			Before he could get far, he was cornered by them.
			"Oi. Barrett." snarled their leader. "Your dyke sister's been starting on our boys."
			"Listen, fellas, it's been a long night, can we--" Connor began, before one of them swung a bat at him. He caught it instinctively, and karate chopped the assailant in the neck, before a jab to the solar plexus sent him crawling down.
			Initially, he was confident - but then, he felt the boot of another crash into the side of his leg. His knee bent and popped, as his leg gave way. He landed on the kneecap, kneeling and throwing his guard up.
			Before he could regain balance or breath, another kick slammed into his stomach, sending him to the ground. He hit the back of his head on the pavement, rocking his brain against his skull and making him dizzy. Then, another stomped on his chest, knocking the air out of him. He gulped, the way people do when their lungs are desperately trying to work.
			Punch after punch rained down. Beaten but not broken, he sent a desperate kick upwards, hitting one in the groin. Said attacker keeled over in pain, but Connor didn't feel any victory - he just felt the next punch slam into his jaw, and hot blood pour from his nose.
			Finally, it stopped. They laughed and jeered, one spitting on him, before leaving him. He forced himself to catch his breath, and crawled to his feet. He looked down at his scraped, bloodied clothes, and sighed.
			He wished, deep down, he was more upset. But this was Drackhill, and he was used to it by now.
			If nothing else, he could take pride in how well he fought such a group. He wished he'd been able to do more, but after all... he was only human.

			He stumbled back to his flat, and opened the door. He made his way to the kitchen space, and grabbed some butter, before soaking a tea towel in warm water. He rubbed the butter on a lumpy bruise, and pressed the warm towel against it. Before long, the swelling went down.
			At that, Amy came in.
			"Oh, you're back--Who the fuck?!"
			"I'm fine." Connor groaned.
			"You are not fine! What the hell happened?"
			"Nothing."
			"No! This was because of me, wasn't it?"
			"This was a bunch of pricks. They would have done that regardless. I'm just glad you got one beforehand. Besides, I think I knocked out one of them anyway." Connor smirked, wincing slightly.
			"I'm so sorry." Amy began, a single tear coming down her cheek.
			"Don't be. I've taken worse - as you know."
			She sighed. "Fuckin' skinheads. Right outside the Horse, too?"
			"I know." Connor nodded. "Tommy's doing what he can. I've got a job tomorrow - that'll help."
			"No way. You need rest." Amy replied authoritatively.
			"I'm fine." Connor insisted.
			"Connor." she repeated firmly.
			"...fine. I'll be as quick as I can."
			"Pushover." she smirked.
			"Prick." he chuckled. "You're not so bad at this whole sister thing, you know."
			"Eat shit." Amy laughed.

		Singing Horse/Connor's beating
		______________________________
		SCENE
			Across the town, Raj's Cafe was the go-to for all hungover people in Redbridge.
			Amy was working the tables, bringing food and drinks to customers. Despite drinking more than the whole room had the night before, she seemed to be the only person who hadn't spent the morning puking.
			She approached a table with a group of men, each with shaved heads and wearing leathers - the same kind of leathers as the men who beat up Connor. At the head of the table was an older man, with a greying beard and teardrop tattoos on his face - their leader. A man the locals all knew as "Slater."
			She tried and failed to stifle a scowl.
			"Chicken and bacon toastie, and two expresso's--"
			"It's *espresso.* Is that too hard for you lot to pronounce?" he growled, his words full of venom.
			"I swear." another man snarled. "These fucking chinks, they come over here, they take cafe jobs that could go to proper hard working Englishmen, and then they can't even be bothered to pronounce things right!"
			A few customers shifted uncomfortably, but no one intervened.
			Amy's brow furrowed. Her knuckles turned white around the tray, as she felt her adrenaline start to flow.
			"I know you." Slater grinned maliciously. "You're that Barrett dyke, ain't ya? Oh, your brother took a good hiding last night, eh?"
			"Fuck you." Amy snarled. "Get out."
			"You what?" Slater rose.
			"No one talks to the boss like that, you yellow-skinned whore." another snapped.
			Amy clenched her fists, ready to swing.
			"Oi!" shouted Trey, who had just entered and rushed over. "You lot wanna watch your mouths."
			"The fuck did you just say to me?!" the younger one snapped.
			"You lot've gone fuckin' mad, it seems." Trey chuckled mirthlessly. "Starting shit with one of our lot, in our territory? What, you--you *want* Tommy to kneecap you? Is that it?"
			Slater placed out his hand, as if he were ordering a rabid dog to heel.
			"Let's go." he said. "No point having coffee in a Paki's place anyway."
			He leant in, his voice low but dangerous. "You're lucky I don't want the heat right now. But we'll see you around."
			Wordlessly, Amy put the tray down and rushed to Trey. He put his arm around her and walked her outside.
			"What the fuck is wrong with this city?!" she hissed, her face so clenched in anger that she looked like she could headbutt concrete and win.
			"It's been getting worse." Trey sighed. "Fucking Slater. Broad daylight, full cafe, and they act like that."
			"It's gotta change." she said, rubbing her temples. She took a deep breath, and went back inside. Trey headed to the counter.
			"Thanks, mate." Raj nodded. "I'd kick them out, but..."
			"They'd smash the place up." Trey sighed. "Listen, I'm glad to be out of that life - well, more or less - but Tommy, he can help."
			Raj rubbed his temples. "I'll make the call. Honestly, at this point it's not even a protection racket; it's just protection."
			Trey nodded sadly, and left.

			It was late now. Despite his sister's orders, Connor was out for a jog. While running, he felt the hairs on his neck tingle. He banished the thought, and carried on.
			Finally, he came to a stop. He panted, gasped for air, and pulled out a bottle of water.
			He drank, and took some deep breaths.
			Before he could truly relax, a van pulled up next to him.
			Anticipating another beating, he sighed.
			A man in a black hoodie and wearing a balaclava jumped out.
			"Look, fellas, you've had your fill, is this--" Connor began, but before he could finish his sentence...
			FF-WHACK!
			The man had pulled out a silenced pistol, and fired. His mask slipped, revealing his ink-black veined eyesockets.
			The bullet hit its mark - Connor's forehead.
			Connor's limp, seemingly lifeless body crumpled to the floor. Other men jumped out of the van and grabbed him.
			"Quickly." the Commandant growled, following them into the van. Once in, he banged the door twice, and the van sped off.
			"Cuff him." he ordered. Another man pulled out a pair of handcuffs, and restrained Connor's corpse with them.
			As they drove off, Connor's fingers twitched slightly.
			Finally, they arrived at their destination. The shooter grabbed Connor's body, and brought it forward.
			There, Dr. Zhao stood waiting. He looked away, pale as a ghost.
			The Commandant grinned.
			"It's all coming together..."

			In the backrooms of the Singing Horse, a man in his 30s with dark brown hair and a clean-shaven face was sat at a desk doing paperwork.
			His phone rang.
			"Tommy speaking." he answered.
			A voice shouted from the phone.
			"No, I've told you twice now. These are my fucking streets." he snarled.
			More noise came from the phone.
			"Say that again?" Tommy asked menacingly.
			The voice repeated itself.
			"You're fucking dead." he growled, and hung up.
			He leant back, and sighed.
			A knock at the door. The Polish bouncer came in.
			"Boss?" he asked.
			"Come in, Pawel." Tommy sighed, pouring himself a drink.
			"Connor's missing."
			"Fuck... If those pricks got to him..."
			Pawel shuddered. "I'll call Ian. We'll keep looking."
			"Good man." Tommy nodded. "Also..."
			Pawel listened closely.
			"Have someone 'take care' of Pete Lomax. Send these bastards a message."
			"We'll get it done, boss."

		Tommy stinger

	Beginnings
	______________________________
	CHAPTER
		______________________________
		SCENE
			It was springtime, 2006. Connor was riding his bike. His uncle Vince pushed him along, as a young Amy and a small Staffy pup stood to the sidelines.
			"Okay, my lad!" Vince cheered. "3, 2, 1, GO!"
			With that, Vince let go. Connor beamed in happiness.
			"I'm doing it! I'm doing it!" he cheered. His accent was different - much more Irish. It hadn't been long since he'd moved to England - only 4 years.
			"Go on, Connor!" Amy shouted happily. The pup likewise barked in excitement.
			"You're doing great, lad! Keep going!" Vince cheered. He spoke with a native Derry accent - but somewhat muted, as though he was used to toning it down so English people could understand him.
			Connor continued on for a moment, before he wobbled and fell.
			"Shite!" Vince cursed as he ran over. "You okay, my lad?"
			Amy and the puppy also rushed over. "Are you okay, Connor?" she asked.
			Connor rose, his face scuffed, and his nose bloody. Despite the pain, he didn't cry. He just looked on, saddened and frustrated.
			The Staffy ran over and licked his face clean. Connor smiled softly, before frowning again.
			"Buddy..." Vince said, kneeling in front of him.
			"I can't do it." he lamented. Amy gave him a hug.
			Vince smiled softly, and brushed Connor's hair out of his face.
			"Listen, lad... you've got this. You're made of strong stuff, you know? You've survived worse than this."
			Connor looked up, and smiled.
			As he smiled, his consciousness returned.
			He was bloody and bruised still. But not from a bike.
			Blood and cerebrospinal fluid leaked from the gunshot wound in his skull.

			"Where the fuck is he?!" Trey demanded.
			"For the last fucking time, I have no idea." Tommy snapped back. He leaned back in his office chair, rubbing his temples.
			"Then find him!" Amy roared. "Because I swear to god, if he's hurt, I'll..."
			"You'll what?!" Tommy barked. "You think I don't wanna find him? You think I don't give a shit?! Connor isn't just an employee. I swore an oath to your uncle. I *want* to find him. And if I knew where he was, I'd tell you."
			Amy looked into his eyes, a fire burning in hers. She relented, and slammed the door as she left.
			Trey sighed, and looked over at Tommy, forlorn.
			"You really don't know where he is, do you?" he asked.
			Tommy's own eyes were wet, though he rubbed them before Trey could see.
			He couldn't speak. Only shake his head.

			Connor's vision was blurry. A man was walking upside down--no, Connor was hanging upside down.
			He closed his eyes, and listened. He was breathing. He was alive.
			The Commandant approached, and smirked.
			"Welcome home."
			He turned to an old man in an orange jumpsuit, with several small cuts on the side of his head.
			"Doctor Zhao. Is everything ready?" he asked.
			"Yes sir, Commandant, sir..." Zhao replied timidly.
			The Commandant's smirk was cold, as if he'd done this a thousand times.
			"Begin."
			The doctor pulled a lever, and electric shocks coursed through Connor's body. He screamed, cried, thrashed about.
			His body spasmed with pain.
			Before he could even register what was happening, the world slipped away again, leaving only darkness.
			He had a few brief flashes of consciousness - none pleasant. Surgeries. Drills. Saws on his flesh. Injections. Pain. And Dr. Zhao.
			The pain felt like fire coursing through his veins.
			Connor had been no stranger to pain. He'd suffered more than most in his 18 years on this world. But this... this was new.
